"Date","Price (Open)"
"2021-05-28","28.379200374704162"
"2021-05-27","28.7287"
"2021-05-26","25.23459717978635"
"2021-05-25","24.668849819499407"
"2021-05-24","16.742614938467202"
"2021-05-23","20.39015641967315"
"2021-05-22","21.993030316319253"
"2021-05-21","26.428989619018214"
"2021-05-20","24.4796"
"2021-05-19","35.071718387728964"
"2021-05-18","33.902741987494544"
"2021-05-17","36.320902003843386"
"2021-05-16","36.59621724880811"
"2021-05-15","40.45378510486911"
"2021-05-14","37.3124648691655"
"2021-05-13","36.785"
"2021-05-12","38.54698264242971"
"2021-05-11","36.6376"
"2021-05-10","39.492030039003254"
"2021-05-09","40.49594815694239"
"2021-05-08","39.71032979998452"
"2021-05-07","40.36020514617728"
"2021-05-06","42.572"
"2021-05-05","44.31365066904524"
"2021-05-04","40.94965944217634"
"2021-05-03","42.603056765979204"
"2021-05-02","40.3521"
"2021-05-01","40.66950426366608"
"2021-04-30","41.08275023864937"
"2021-04-29","42.9034"
"2021-04-28","39.6950901576504"
"2021-04-27","38.20622591581977"
"2021-04-26","34.409"
"2021-04-25","30.255775575597976"
"2021-04-24","32.983844520115"
"2021-04-23","33.975508704797456"
"2021-04-22","33.579122736021"
"2021-04-21","32.015587245348705"
"2021-04-20","31.44898123562865"
"2021-04-19","31.714"
"2021-04-18","34.81187063330757"
"2021-04-17","36.233"
"2021-04-16","37.80567731543011"
"2021-04-15","36.10269278692164"
"2021-04-14","35.39049438832282"
"2021-04-13","36.695290356954686"
"2021-04-12","29.927178684677035"
"2021-04-11","29.800185259294864"
"2021-04-10","29.50922216446056"
"2021-04-09","30.208438346710043"
"2021-04-08","28.5414681958279"
"2021-04-07","31.318543112688584"
"2021-04-06","30.81376422063391"
"2021-04-05","30.9523"
"2021-04-04","29.308"
"2021-04-03","30.23038930200305"
"2021-04-02","28.670008147329554"
"2021-04-01","28.066682142982167"
"2021-03-31","28.55696742483208"
"2021-03-30","29.006349507667775"
"2021-03-29","27.84090363727442"
"2021-03-28","28.188991428562662"
"2021-03-27","28.989484971101454"
"2021-03-26","26.563658695655192"
"2021-03-25","27.240851227674508"
"2021-03-24","31.052690018089447"
"2021-03-23","32.881957021167935"
"2021-03-22","32.931159233164244"
"2021-03-21","31.98578698233836"
"2021-03-20","33.12733202702225"
"2021-03-19","30.008869756088174"
"2021-03-18","31.40562085064433"
"2021-03-17","30.034167578063187"
"2021-03-16","29.721210577126044"
"2021-03-15","30.71570175688636"
"2021-03-14","32.538514105649995"
"2021-03-13","30.938130685263808"
"2021-03-12","30.8666"
"2021-03-11","30.985534988612176"
"2021-03-10","32.89355190563404"
"2021-03-09","33.22300491747135"
"2021-03-08","34.278882039907316"
"2021-03-07","28.45629784815943"
"2021-03-06","28.367550223384164"
"2021-03-05","28.30824433885334"
"2021-03-04","25.431976716042005"
"2021-03-03","25.592166667359713"
"2021-03-02","25.73517194020251"
"2021-03-01","22.192471821260682"
"2021-02-28","23.567098188957324"
"2021-02-27","23.069882699232974"
"2021-02-26","23.34723297664077"
"2021-02-25","25.259021788067447"
"2021-02-24","24.864714053953744"
"2021-02-23","27.718171399011368"
"2021-02-22","28.9884"
"2021-02-21","28.749071574383464"
"2021-02-20","20.084235613023168"
"2021-02-19","21.13895541797117"
"2021-02-18","21.53930806810194"
"2021-02-17","20.471262442536467"
"2021-02-16","20.119401570465016"
"2021-02-15","20.858998934308424"
"2021-02-14","21.796811952898995"
"2021-02-13","22.700883518944465"
"2021-02-12","21.47980179254756"
"2021-02-11","20.735845827707056"
"2021-02-10","19.55803544950702"
"2021-02-09","19.348994222350065"
"2021-02-08","18.7112"
"2021-02-07","19.229559018975316"
"2021-02-06","21.14696328760178"
"2021-02-05","20.143106426497393"
"2021-02-04","19.734537279426018"
"2021-02-03","18.980791469735692"
"2021-02-02","20.432468104976863"
"2021-02-01","17.744059814499924"
"2021-01-31","19.536785952180693"
"2021-01-30","15.740830037474442"
"2021-01-29","14.153282499407007"
"2021-01-28","14.76259398295281"
"2021-01-27","13.88534736851333"
"2021-01-26","11.310529697926764"
"2021-01-25","12.039481438849279"
"2021-01-24","9.327775028256337"
"2021-01-23","8.71448465965425"
"2021-01-22","7.577680997914951"
"2021-01-21","8.97658342438784"
"2021-01-20","8.623609047211483"
"2021-01-19","9.195799289622752"
"2021-01-18","8.690080161017956"
"2021-01-17","8.368272524983455"
"2021-01-16","7.387134685559088"
"2021-01-15","6.942387685804482"
"2021-01-14","6.343591375619123"
"2021-01-13","5.585497202900989"
"2021-01-12","5.250152712670282"
"2021-01-11","5.9886301423389146"
"2021-01-10","6.276469769090952"
"2021-01-09","5.876752716863734"
"2021-01-08","6.266867749929113"
"2021-01-07","6.430649288425772"
"2021-01-06","6.276290740184734"
"2021-01-05","5.4008956518861675"
"2021-01-04","5.529420364540726"
"2021-01-03","4.859510630707039"
"2021-01-02","4.748944315744445"
"2021-01-01","5.155478598798689"
"2020-12-31","4.155604768271408"
"2020-12-30","3.6675336043148654"
"2020-12-29","3.7310593731770254"
"2020-12-28","3.5956058458166407"
"2020-12-27","3.4159878669423747"
"2020-12-26","3.499984834106479"
"2020-12-25","3.5222284612202994"
"2020-12-24","3.3081285708511725"
"2020-12-23","3.7330099906484917"
"2020-12-22","3.510446743582181"
"2020-12-21","3.761019075335006"
"2020-12-20","3.966385732382328"
"2020-12-19","3.77374195576704"
"2020-12-18","3.694545840231138"
"2020-12-17","3.541334130980457"
"2020-12-16","3.3298980979658745"
"2020-12-15","3.4813542453166026"
"2020-12-14","3.3372127186674234"
"2020-12-13","3.1207475488226195"
"2020-12-12","2.9643127938298255"
"2020-12-11","3.2371287271010036"
"2020-12-10","3.3560631168711996"
"2020-12-09","3.2923273164533673"
"2020-12-08","3.7546643534604134"
"2020-12-07","3.6531963345201723"
"2020-12-06","3.6839602582655098"
"2020-12-05","3.518012484177854"
"2020-12-04","3.8847678704048034"
"2020-12-03","3.947776240273051"
"2020-12-02","3.5511682276087"
"2020-12-01","3.7671800326304177"
"2020-11-30","3.5601512559384316"
"2020-11-29","3.4610082449224415"
"2020-11-28","3.3111308007160596"
"2020-11-27","3.4351268613068076"
"2020-11-26","3.6733133624242473"
"2020-11-25","4.0825611628591645"
"2020-11-24","4.188215159941616"
"2020-11-23","3.6879490226713982"
"2020-11-22","3.845507309897698"
"2020-11-21","3.8645733073144735"
"2020-11-20","3.7485805969751134"
"2020-11-19","3.463772004688078"
"2020-11-18","3.819369570786724"
"2020-11-17","3.567077601183902"
"2020-11-16","3.845088736992137"
"2020-11-15","3.8153568517570804"
"2020-11-14","3.8633481011338544"
"2020-11-13","2.963208416433852"
"2020-11-12","2.9356414304452993"
"2020-11-11","3.078809430444807"
"2020-11-10","2.6755276202614504"
"2020-11-09","2.8675572404553327"
"2020-11-08","2.478671847147794"
"2020-11-07","2.574052303868586"
"2020-11-06","2.193624189574001"
"2020-11-05","1.9306010113819936"
"2020-11-04","2.1378362164870013"
"2020-11-03","2.2554843576443053"
"2020-11-02","2.3799"
"2020-11-01","2.264451753366489"
"2020-10-31","2.414424310468157"
"2020-10-30","2.5369330239720576"
"2020-10-29","2.664622291009445"
"2020-10-28","2.8095549622619815"
"2020-10-27","2.7156824369066133"
"2020-10-26","2.776234581041324"
"2020-10-25","2.944903449790644"
"2020-10-24","3.014337342663111"
"2020-10-23","3.040114054270442"
"2020-10-22","2.9442830586158313"
"2020-10-21","2.863130886785231"
"2020-10-20","3.17175854466434"
"2020-10-19","3.284227850759072"
"2020-10-18","3.058126050283413"
"2020-10-17","3.0475491553320158"
"2020-10-16","3.0823176669525227"
"2020-10-15","3.114926124140663"
"2020-10-14","3.355033567686579"
"2020-10-13","3.4649104982865637"
"2020-10-12","3.36077722672426"
"2020-10-11","3.302425572440564"
"2020-10-10","3.380448109766783"
"2020-10-09","3.3520078179223725"
"2020-10-08","2.964091124624304"
"2020-10-07","2.71469229361965"
"2020-10-06","3.3177245552750634"
"2020-10-05","3.7271"
"2020-10-04","3.9080003391650826"
"2020-10-03","3.894548514686963"
"2020-10-02","4.241766340938147"
"2020-10-01","4.157036640979663"
"2020-09-30","4.386304296751978"
"2020-09-29","4.243398701718375"
"2020-09-28","4.855968270070002"
"2020-09-27","4.870445228563192"
"2020-09-26","4.911269258750087"
"2020-09-25","5.158357500009868"
"2020-09-24","4.373751718514972"
"2020-09-23","3.9200372509956565"
"2020-09-22","4.2582677441797685"
"2020-09-21","5.208998702205997"
"2020-09-20","5.715299371441512"
"2020-09-19","6.9695"
"2020-09-18","4.26"
"2020-09-17","1.7973701270145626"
